"According to Congressional Quarterly, Senator Dole, “proved a point that badly needed proving at the time: the Senate could be led.”  SCHEDULE or EVENTS  Southern Comfort  9:10 Friday’s Keynote Address  FRIDAY, JANUARY 28, 2000 SIMON H 10:30 am, Parade 7:15 PM Pre-Convention Entertainment, Wildgrass 7:30 Call to Order Dr. William F. Connelly, Jr. 51355.01»; 1 7:35 Invocation Rev.",1999-2000
Frank Keating (R-OK)  10:10 Keynote Address 10:40 Nominations for President —Roll Call of the States  The Honorable Robert J. Dole  Spencer Liles Nominations for Vice-President Rev.,1999-2000
"“I really enjoyed all of the speeches, especially Y Bob Dole’s.”  Capped off with a balloon drop, the convention emphasized good times just as much as it did the serious business of selecting the Republican presidential nominee.",1999-2000
: Keynote speaker and 1996 GOP Presidential candidate Bob Dole addresses the crowd during Saturday morning’s session.,1999-2000
“It\'s time to put the  grown-ups back in charge of foreign policy.”  Convention keynote speaker and 1996 presidential candidate Bob Dole rounded out the speaker list.,1999-2000
Dole praised the convention during his speech.,1999-2000
"“You may be responsible for hundreds of thousands of people participating in the political process and that is worth the time you spend here,” Dole said.",1999-2000
"“If you were second in command, our Vice President, in one ofthe most corrupt administrations in our nation\'s history and you did nothing to stop it,” Dole said, “indeed, you applauded it.”  photo by Tiffany Friedel/Assistant Photo Editor  AND THE NOMINEE IS.",1999-2000
"We responded to our beloved Elrod, and to Dole’s name, seniority and perhaps his sincerity.",1999-2000
"Keith Richards is actually 57 years old, which comes as a surprise to anyone who has seen a recent pic of the bloke and knows that he looks like he could be Bob Dole’s grandfather.",1999-2000
"Wednesday, March  session III features Sen. Bob Dole, the 1996 Republican  presidential nominee.",1999-2000
